Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (28) print -> PRINT ( expression print_ayuda ) . ;

    ;               shift and go to state 139


state 128

    (30) print_ayuda -> , expression . print_ayuda
    (30) print_ayuda -> . , expression print_ayuda
    (31) print_ayuda -> . , CONST_STRING print_ayuda
    (32) print_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 105
    )               reduce using rule 1 (empty -> .)

    print_ayuda                    shift and go to state 140
    empty                          shift and go to state 106

state 129

    (31) print_ayuda -> , CONST_STRING . print_ayuda
    (60) cte -> CONST_STRING .
    (30) print_ayuda -> . , expression print_ayuda
    (31) print_ayuda -> . , CONST_STRING print_ayuda
    (32) print_ayuda -> . empty
    (1) empty -> .

  ! shift/reduce conflict for , resolved as shift
  ! reduce/reduce conflict for ) resolved using rule 1 (empty -> .)
    *               reduce using rule 60 (cte -> CONST_STRING .)
    /               reduce using rule 60 (cte -> CONST_STRING .)
    >               reduce using rule 60 (cte -> CONST_STRING .)
    <               reduce using rule 60 (cte -> CONST_STRING .)
    EQ              reduce using rule 60 (cte -> CONST_STRING .)
    GE              reduce using rule 60 (cte -> CONST_STRING .)
    LE              reduce using rule 60 (cte -> CONST_STRING .)
    NE              reduce using rule 60 (cte -> CONST_STRING .)
    +               reduce using rule 60 (cte -> CONST_STRING .)
    -               reduce using rule 60 (cte -> CONST_STRING .)
    ,               shift and go to state 105
    )               reduce using rule 1 (empty -> .)

  ! ,               [ reduce using rule 60 (cte -> CONST_STRING .) ]
  ! )               [ reduce using rule 60 (cte -> CONST_STRING .) ]

    print_ayuda                    shift and go to state 141
    empty                          shift and go to state 106

state 130

    (29) print -> PRINT ( CONST_STRING print_ayuda ) . ;

    ;               shift and go to state 142


state 131

    (61) func -> VOID ID ( ID : type funcs_ayuda ) func_start . [ vars body ] ;
    (63) func -> VOID ID ( ID : type funcs_ayuda ) func_start . [ body ] ;

    [               shift and go to state 143


state 132

    (69) funcs_ayuda -> , ID : . type funcs_ayuda
    (2) type -> . INT
    (3) type -> . FLOAT
    (4) type -> . STRING

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30

    type                           shift and go to state 144

state 133

    (62) func -> VOID ID ( ) func_start [ vars body ] . ;

    ;               shift and go to state 145


state 134

    (64) func -> VOID ID ( ) func_start [ body ] ; .

    MAIN            reduce using rule 64 (func -> VOID ID ( ) func_start [ body ] ; .)
    VOID            reduce using rule 64 (func -> VOID ID ( ) func_start [ body ] ; .)


state 135

    (46) f_call -> ID ( expression f_call_ayuda ) ; .

    }               reduce using rule 46 (f_call -> ID ( expression f_call_ayuda ) ; .)
    ID              reduce using rule 46 (f_call -> ID ( expression f_call_ayuda ) ; .)
    IF              reduce using rule 46 (f_call -> ID ( expression f_call_ayuda ) ; .)
    DO              reduce using rule 46 (f_call -> ID ( expression f_call_ayuda ) ; .)
    PRINT           reduce using rule 46 (f_call -> ID ( expression f_call_ayuda ) ; .)


state 136

    (48) f_call_ayuda -> , expression f_call_ayuda .

    )               reduce using rule 48 (f_call_ayuda -> , expression f_call_ayuda .)


state 137

    (39) condition -> IF ( expression ) marcar_if_inicio body . ;
    (40) condition -> IF ( expression ) marcar_if_inicio body . marcar_if_final ELSE marcar_else_inicio body marcar_else_final ;
    (42) marcar_if_final -> .

    ;               shift and go to state 146
    ELSE            reduce using rule 42 (marcar_if_final -> .)

    marcar_if_final                shift and go to state 147

state 138

    (36) cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( . expression ) ;
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    (               shift and go to state 66
    ID              shift and go to state 59
    +               shift and go to state 62
    -               shift and go to state 64
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69
    CONST_STRING    shift and go to state 70

    expression                     shift and go to state 148
    exp                            shift and go to state 61
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    cte                            shift and go to state 67

state 139

    (28) print -> PRINT ( expression print_ayuda ) ; .

    }               reduce using rule 28 (print -> PRINT ( expression print_ayuda ) ; .)
    ID              reduce using rule 28 (print -> PRINT ( expression print_ayuda ) ; .)
    IF              reduce using rule 28 (print -> PRINT ( expression print_ayuda ) ; .)
    DO              reduce using rule 28 (print -> PRINT ( expression print_ayuda ) ; .)
    PRINT           reduce using rule 28 (print -> PRINT ( expression print_ayuda ) ; .)


state 140

    (30) print_ayuda -> , expression print_ayuda .

    )               reduce using rule 30 (print_ayuda -> , expression print_ayuda .)


state 141

    (31) print_ayuda -> , CONST_STRING print_ayuda .

    )               reduce using rule 31 (print_ayuda -> , CONST_STRING print_ayuda .)


state 142

    (29) print -> PRINT ( CONST_STRING print_ayuda ) ; .

    }               reduce using rule 29 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    ID              reduce using rule 29 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    IF              reduce using rule 29 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    DO              reduce using rule 29 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    PRINT           reduce using rule 29 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)


state 143

    (61) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ . vars body ] ;
    (63) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ . body ] ;
    (5) vars -> . VAR var_ayuda
    (57) body -> . { statements }

    VAR             shift and go to state 6
    {               shift and go to state 24

    vars                           shift and go to state 149
    body                           shift and go to state 150

state 144

    (69) funcs_ayuda -> , ID : type . funcs_ayuda
    (69) funcs_ayuda -> . , ID : type funcs_ayuda
    (70) funcs_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 78
    )               reduce using rule 1 (empty -> .)

    funcs_ayuda                    shift and go to state 151
    empty                          shift and go to state 79

state 145

    (62) func -> VOID ID ( ) func_start [ vars body ] ; .

    MAIN            reduce using rule 62 (func -> VOID ID ( ) func_start [ vars body ] ; .)
    VOID            reduce using rule 62 (func -> VOID ID ( ) func_start [ vars body ] ; .)


state 146

    (39) condition -> IF ( expression ) marcar_if_inicio body ; .

    }               reduce using rule 39 (condition -> IF ( expression ) marcar_if_inicio body ; .)
    ID              reduce using rule 39 (condition -> IF ( expression ) marcar_if_inicio body ; .)
    IF              reduce using rule 39 (condition -> IF ( expression ) marcar_if_inicio body ; .)
    DO              reduce using rule 39 (condition -> IF ( expression ) marcar_if_inicio body ; .)
    PRINT           reduce using rule 39 (condition -> IF ( expression ) marcar_if_inicio body ; .)


state 147

    (40) condition -> IF ( expression ) marcar_if_inicio body marcar_if_final . ELSE marcar_else_inicio body marcar_else_final ;

    ELSE            shift and go to state 152


state 148

    (36) cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression . ) ;

    )               shift and go to state 153


state 149

    (61) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars . body ] ;
    (57) body -> . { statements }

    {               shift and go to state 24

    body                           shift and go to state 154

state 150

    (63) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ body . ] ;

    ]               shift and go to state 155


state 151

    (69) funcs_ayuda -> , ID : type funcs_ayuda .

    )               reduce using rule 69 (funcs_ayuda -> , ID : type funcs_ayuda .)


state 152

    (40) condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE . marcar_else_inicio body marcar_else_final ;
    (43) marcar_else_inicio -> .

    {               reduce using rule 43 (marcar_else_inicio -> .)

    marcar_else_inicio             shift and go to state 156

state 153

    (36) cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) . ;

    ;               shift and go to state 157


state 154

    (61) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars body . ] ;

    ]               shift and go to state 158


state 155

    (63) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ body ] . ;

    ;               shift and go to state 159


state 156

    (40) condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio . body marcar_else_final ;
    (57) body -> . { statements }

    {               shift and go to state 24

    body                           shift and go to state 160

state 157

    (36) cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ; .

    }               reduce using rule 36 (cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ; .)
    ID              reduce using rule 36 (cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ; .)
    IF              reduce using rule 36 (cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ; .)
    DO              reduce using rule 36 (cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ; .)
    PRINT           reduce using rule 36 (cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ; .)


state 158

    (61) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] . ;

    ;               shift and go to state 161


state 159

    (63) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ body ] ; .

    MAIN            reduce using rule 63 (func -> VOID ID ( ID : type funcs_ayuda ) func_start [ body ] ; .)
    VOID            reduce using rule 63 (func -> VOID ID ( ID : type funcs_ayuda ) func_start [ body ] ; .)


state 160

    (40) condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body . marcar_else_final ;
    (44) marcar_else_final -> .

    ;               reduce using rule 44 (marcar_else_final -> .)

    marcar_else_final              shift and go to state 162

state 161

    (61) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] ; .

    MAIN            reduce using rule 61 (func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] ; .)
    VOID            reduce using rule 61 (func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] ; .)


state 162

    (40) condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final . ;

    ;               shift and go to state 163


state 163

    (40) condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ; .

    }               reduce using rule 40 (condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ; .)
    ID              reduce using rule 40 (condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ; .)
    IF              reduce using rule 40 (condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ; .)
    DO              reduce using rule 40 (condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ; .)
    PRINT           reduce using rule 40 (condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 5 resolved as shift
WARNING: shift/reduce conflict for , in state 76 resolved as shift
WARNING: shift/reduce conflict for , in state 129 resolved as shift
WARNING: reduce/reduce conflict in state 76 resolved using rule (empty -> <empty>)
WARNING: rejected rule (cte -> CONST_STRING) in state 76
WARNING: reduce/reduce conflict in state 129 resolved using rule (empty -> <empty>)
WARNING: rejected rule (cte -> CONST_STRING) in state 129
