Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    THEN

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 28 (print -> PRINT ( expression print_ayuda ) ; .)


state 136

    (30) print_ayuda -> , expression print_ayuda .

    )               reduce using rule 30 (print_ayuda -> , expression print_ayuda .)


state 137

    (31) print_ayuda -> , STRING print_ayuda .

    )               reduce using rule 31 (print_ayuda -> , STRING print_ayuda .)


state 138

    (29) print -> PRINT ( CONST_STRING print_ayuda ) ; .

    }               reduce using rule 29 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    ID              reduce using rule 29 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    IF              reduce using rule 29 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    DO              reduce using rule 29 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    PRINT           reduce using rule 29 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)


state 139

    (54) funcs -> VOID ID ( ID : type funcs_ayuda ) [ . vars body ] ;
    (56) funcs -> VOID ID ( ID : type funcs_ayuda ) [ . body ] ;
    (4) vars -> . VAR var_ayuda
    (5) vars -> . vars VAR var_ayuda
    (51) body -> . { statements }

    VAR             shift and go to state 6
    {               shift and go to state 21

    vars                           shift and go to state 144
    body                           shift and go to state 145

state 140

    (60) funcs_ayuda -> , ID : . type funcs_ayuda
    (2) type -> . INT
    (3) type -> . FLOAT

    INT             shift and go to state 40
    FLOAT           shift and go to state 41

    type                           shift and go to state 146

state 141

    (55) funcs -> VOID ID ( ) [ vars body ] ; .

    MAIN            reduce using rule 55 (funcs -> VOID ID ( ) [ vars body ] ; .)
    VOID            reduce using rule 55 (funcs -> VOID ID ( ) [ vars body ] ; .)


state 142

    (38) condition -> IF ( expression ) body ELSE body . ;

    ;               shift and go to state 147


state 143

    (36) cycle -> DO body WHILE ( expression ) ; .

    }               reduce using rule 36 (cycle -> DO body WHILE ( expression ) ; .)
    ID              reduce using rule 36 (cycle -> DO body WHILE ( expression ) ; .)
    IF              reduce using rule 36 (cycle -> DO body WHILE ( expression ) ; .)
    DO              reduce using rule 36 (cycle -> DO body WHILE ( expression ) ; .)
    PRINT           reduce using rule 36 (cycle -> DO body WHILE ( expression ) ; .)


state 144

    (54) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars . body ] ;
    (5) vars -> vars . VAR var_ayuda
    (51) body -> . { statements }

    VAR             shift and go to state 8
    {               shift and go to state 21

    body                           shift and go to state 148

state 145

    (56) funcs -> VOID ID ( ID : type funcs_ayuda ) [ body . ] ;

    ]               shift and go to state 149


state 146

    (60) funcs_ayuda -> , ID : type . funcs_ayuda
    (60) funcs_ayuda -> . , ID : type funcs_ayuda
    (61) funcs_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 103
    )               reduce using rule 1 (empty -> .)

    funcs_ayuda                    shift and go to state 150
    empty                          shift and go to state 104

state 147

    (38) condition -> IF ( expression ) body ELSE body ; .

    }               reduce using rule 38 (condition -> IF ( expression ) body ELSE body ; .)
    ID              reduce using rule 38 (condition -> IF ( expression ) body ELSE body ; .)
    IF              reduce using rule 38 (condition -> IF ( expression ) body ELSE body ; .)
    DO              reduce using rule 38 (condition -> IF ( expression ) body ELSE body ; .)
    PRINT           reduce using rule 38 (condition -> IF ( expression ) body ELSE body ; .)


state 148

    (54) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body . ] ;

    ]               shift and go to state 151


state 149

    (56) funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] . ;

    ;               shift and go to state 152


state 150

    (60) funcs_ayuda -> , ID : type funcs_ayuda .

    )               reduce using rule 60 (funcs_ayuda -> , ID : type funcs_ayuda .)


state 151

    (54) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] . ;

    ;               shift and go to state 153


state 152

    (56) funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ; .

    MAIN            reduce using rule 56 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ; .)
    VOID            reduce using rule 56 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ; .)


state 153

    (54) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ; .

    MAIN            reduce using rule 54 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ; .)
    VOID            reduce using rule 54 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 5 resolved as shift
WARNING: shift/reduce conflict for VOID in state 7 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 7 resolved as shift
WARNING: shift/reduce conflict for VOID in state 13 resolved as shift
WARNING: shift/reduce conflict for VOID in state 13 resolved as shift
WARNING: reduce/reduce conflict in state 13 resolved using rule (empty -> <empty>)
WARNING: rejected rule (funcs -> funcs funcs) in state 13
WARNING: Rule (funcs -> funcs funcs) is never reduced
