Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    THEN

Grammar

Rule 0     S' -> program
    vars                           shift and go to state 142
    body                           shift and go to state 143

state 138

    (59) funcs_ayuda -> , ID : . type funcs_ayuda
    (2) type -> . INT
    (3) type -> . FLOAT

    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    type                           shift and go to state 144

state 139

    (54) funcs -> VOID ID ( ) [ vars body ] ; .

    MAIN            reduce using rule 54 (funcs -> VOID ID ( ) [ vars body ] ; .)
    VOID            reduce using rule 54 (funcs -> VOID ID ( ) [ vars body ] ; .)


state 140

    (37) condition -> IF ( expression ) body ELSE body . ;

    ;               shift and go to state 145


state 141

    (35) cycle -> DO body WHILE ( expression ) ; .

    }               reduce using rule 35 (cycle -> DO body WHILE ( expression ) ; .)
    ID              reduce using rule 35 (cycle -> DO body WHILE ( expression ) ; .)
    IF              reduce using rule 35 (cycle -> DO body WHILE ( expression ) ; .)
    DO              reduce using rule 35 (cycle -> DO body WHILE ( expression ) ; .)
    PRINT           reduce using rule 35 (cycle -> DO body WHILE ( expression ) ; .)


state 142

    (53) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars . body ] ;
    (50) body -> . { statements }

    {               shift and go to state 19

    body                           shift and go to state 146

state 143

    (55) funcs -> VOID ID ( ID : type funcs_ayuda ) [ body . ] ;

    ]               shift and go to state 147


state 144

    (59) funcs_ayuda -> , ID : type . funcs_ayuda
    (59) funcs_ayuda -> . , ID : type funcs_ayuda
    (60) funcs_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 101
    )               reduce using rule 1 (empty -> .)

    funcs_ayuda                    shift and go to state 148
    empty                          shift and go to state 102

state 145

    (37) condition -> IF ( expression ) body ELSE body ; .

    }               reduce using rule 37 (condition -> IF ( expression ) body ELSE body ; .)
    ID              reduce using rule 37 (condition -> IF ( expression ) body ELSE body ; .)
    IF              reduce using rule 37 (condition -> IF ( expression ) body ELSE body ; .)
    DO              reduce using rule 37 (condition -> IF ( expression ) body ELSE body ; .)
    PRINT           reduce using rule 37 (condition -> IF ( expression ) body ELSE body ; .)


state 146

    (53) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body . ] ;

    ]               shift and go to state 149


state 147

    (55) funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] . ;

    ;               shift and go to state 150


state 148

    (59) funcs_ayuda -> , ID : type funcs_ayuda .

    )               reduce using rule 59 (funcs_ayuda -> , ID : type funcs_ayuda .)


state 149

    (53) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] . ;

    ;               shift and go to state 151


state 150

    (55) funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ; .

    MAIN            reduce using rule 55 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ; .)
    VOID            reduce using rule 55 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ; .)


state 151

    (53) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ; .

    MAIN            reduce using rule 53 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ; .)
    VOID            reduce using rule 53 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 5 resolved as shift
WARNING: shift/reduce conflict for VOID in state 7 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 7 resolved as shift
WARNING: shift/reduce conflict for VOID in state 12 resolved as shift
WARNING: shift/reduce conflict for VOID in state 12 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (empty -> <empty>)
WARNING: rejected rule (funcs -> funcs funcs) in state 12
WARNING: Rule (funcs -> funcs funcs) is never reduced
