Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    expression                     shift and go to state 146
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 137

    (27) print -> PRINT ( expression print_ayuda ) ; .

    }               reduce using rule 27 (print -> PRINT ( expression print_ayuda ) ; .)
    ID              reduce using rule 27 (print -> PRINT ( expression print_ayuda ) ; .)
    IF              reduce using rule 27 (print -> PRINT ( expression print_ayuda ) ; .)
    DO              reduce using rule 27 (print -> PRINT ( expression print_ayuda ) ; .)
    PRINT           reduce using rule 27 (print -> PRINT ( expression print_ayuda ) ; .)


state 138

    (29) print_ayuda -> , expression print_ayuda .

    )               reduce using rule 29 (print_ayuda -> , expression print_ayuda .)


state 139

    (30) print_ayuda -> , STRING print_ayuda .

    )               reduce using rule 30 (print_ayuda -> , STRING print_ayuda .)


state 140

    (28) print -> PRINT ( CONST_STRING print_ayuda ) ; .

    }               reduce using rule 28 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    ID              reduce using rule 28 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    IF              reduce using rule 28 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    DO              reduce using rule 28 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    PRINT           reduce using rule 28 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)


state 141

    (59) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ . vars body ] ;
    (61) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ . body ] ;
    (4) vars -> . VAR var_ayuda
    (56) body -> . { statements }

    VAR             shift and go to state 6
    {               shift and go to state 24

    vars                           shift and go to state 147
    body                           shift and go to state 148

state 142

    (67) funcs_ayuda -> , ID : type . funcs_ayuda
    (67) funcs_ayuda -> . , ID : type funcs_ayuda
    (68) funcs_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 76
    )               reduce using rule 1 (empty -> .)

    funcs_ayuda                    shift and go to state 149
    empty                          shift and go to state 77

state 143

    (60) func -> VOID ID ( ) func_start [ vars body ] ; .

    MAIN            reduce using rule 60 (func -> VOID ID ( ) func_start [ vars body ] ; .)
    VOID            reduce using rule 60 (func -> VOID ID ( ) func_start [ vars body ] ; .)


state 144

    (38) condition -> IF ( expression ) marcar_if_inicio body ; .

    }               reduce using rule 38 (condition -> IF ( expression ) marcar_if_inicio body ; .)
    ID              reduce using rule 38 (condition -> IF ( expression ) marcar_if_inicio body ; .)
    IF              reduce using rule 38 (condition -> IF ( expression ) marcar_if_inicio body ; .)
    DO              reduce using rule 38 (condition -> IF ( expression ) marcar_if_inicio body ; .)
    PRINT           reduce using rule 38 (condition -> IF ( expression ) marcar_if_inicio body ; .)


state 145

    (39) condition -> IF ( expression ) marcar_if_inicio body marcar_if_final . ELSE marcar_else_inicio body marcar_else_final ;

    ELSE            shift and go to state 150


state 146

    (35) cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression . ) ;

    )               shift and go to state 151


state 147

    (59) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars . body ] ;
    (56) body -> . { statements }

    {               shift and go to state 24

    body                           shift and go to state 152

state 148

    (61) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ body . ] ;

    ]               shift and go to state 153


state 149

    (67) funcs_ayuda -> , ID : type funcs_ayuda .

    )               reduce using rule 67 (funcs_ayuda -> , ID : type funcs_ayuda .)


state 150

    (39) condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE . marcar_else_inicio body marcar_else_final ;
    (42) marcar_else_inicio -> .

    {               reduce using rule 42 (marcar_else_inicio -> .)

    marcar_else_inicio             shift and go to state 154

state 151

    (35) cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) . ;

    ;               shift and go to state 155


state 152

    (59) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars body . ] ;

    ]               shift and go to state 156


state 153

    (61) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ body ] . ;

    ;               shift and go to state 157


state 154

    (39) condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio . body marcar_else_final ;
    (56) body -> . { statements }

    {               shift and go to state 24

    body                           shift and go to state 158

state 155

    (35) cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ; .

    }               reduce using rule 35 (cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ; .)
    ID              reduce using rule 35 (cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ; .)
    IF              reduce using rule 35 (cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ; .)
    DO              reduce using rule 35 (cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ; .)
    PRINT           reduce using rule 35 (cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ; .)


state 156

    (59) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] . ;

    ;               shift and go to state 159


state 157

    (61) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ body ] ; .

    MAIN            reduce using rule 61 (func -> VOID ID ( ID : type funcs_ayuda ) func_start [ body ] ; .)
    VOID            reduce using rule 61 (func -> VOID ID ( ID : type funcs_ayuda ) func_start [ body ] ; .)


state 158

    (39) condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body . marcar_else_final ;
    (43) marcar_else_final -> .

    ;               reduce using rule 43 (marcar_else_final -> .)

    marcar_else_final              shift and go to state 160

state 159

    (59) func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] ; .

    MAIN            reduce using rule 59 (func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] ; .)
    VOID            reduce using rule 59 (func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] ; .)


state 160

    (39) condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final . ;

    ;               shift and go to state 161


state 161

    (39) condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ; .

    }               reduce using rule 39 (condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ; .)
    ID              reduce using rule 39 (condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ; .)
    IF              reduce using rule 39 (condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ; .)
    DO              reduce using rule 39 (condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ; .)
    PRINT           reduce using rule 39 (condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 5 resolved as shift
