Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    THEN

Grammar

Rule 0     S' -> program
    IF              reduce using rule 29 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    DO              reduce using rule 29 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    PRINT           reduce using rule 29 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)


state 139

    (57) funcs -> VOID ID ( ID : type funcs_ayuda ) [ . vars body ] ;
    (59) funcs -> VOID ID ( ID : type funcs_ayuda ) [ . body ] ;
    (5) vars -> . VAR var_ayuda
    (54) body -> . { statements }

    VAR             shift and go to state 6
    {               shift and go to state 19

    vars                           shift and go to state 145
    body                           shift and go to state 146

state 140

    (63) funcs_ayuda -> , ID : . type funcs_ayuda
    (3) type -> . INT
    (4) type -> . FLOAT

    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    type                           shift and go to state 147

state 141

    (58) funcs -> VOID ID ( ) [ vars body ] ; .

    MAIN            reduce using rule 58 (funcs -> VOID ID ( ) [ vars body ] ; .)
    VOID            reduce using rule 58 (funcs -> VOID ID ( ) [ vars body ] ; .)


state 142

    (37) condition -> IF ( expression marca ) body ; .

    }               reduce using rule 37 (condition -> IF ( expression marca ) body ; .)
    ID              reduce using rule 37 (condition -> IF ( expression marca ) body ; .)
    IF              reduce using rule 37 (condition -> IF ( expression marca ) body ; .)
    DO              reduce using rule 37 (condition -> IF ( expression marca ) body ; .)
    PRINT           reduce using rule 37 (condition -> IF ( expression marca ) body ; .)


state 143

    (39) condition -> IF ( expression ) save_gotof body save_goto_else . ELSE body ;

    ELSE            shift and go to state 148


state 144

    (36) cycle -> DO body WHILE ( expression ) ; .

    }               reduce using rule 36 (cycle -> DO body WHILE ( expression ) ; .)
    ID              reduce using rule 36 (cycle -> DO body WHILE ( expression ) ; .)
    IF              reduce using rule 36 (cycle -> DO body WHILE ( expression ) ; .)
    DO              reduce using rule 36 (cycle -> DO body WHILE ( expression ) ; .)
    PRINT           reduce using rule 36 (cycle -> DO body WHILE ( expression ) ; .)


state 145

    (57) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars . body ] ;
    (54) body -> . { statements }

    {               shift and go to state 19

    body                           shift and go to state 149

state 146

    (59) funcs -> VOID ID ( ID : type funcs_ayuda ) [ body . ] ;

    ]               shift and go to state 150


state 147

    (63) funcs_ayuda -> , ID : type . funcs_ayuda
    (63) funcs_ayuda -> . , ID : type funcs_ayuda
    (64) funcs_ayuda -> . empty
    (2) empty -> .

    ,               shift and go to state 102
    )               reduce using rule 2 (empty -> .)

    funcs_ayuda                    shift and go to state 151
    empty                          shift and go to state 103

state 148

    (39) condition -> IF ( expression ) save_gotof body save_goto_else ELSE . body ;
    (54) body -> . { statements }

    {               shift and go to state 19

    body                           shift and go to state 152

state 149

    (57) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body . ] ;

    ]               shift and go to state 153


state 150

    (59) funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] . ;

    ;               shift and go to state 154


state 151

    (63) funcs_ayuda -> , ID : type funcs_ayuda .

    )               reduce using rule 63 (funcs_ayuda -> , ID : type funcs_ayuda .)


state 152

    (39) condition -> IF ( expression ) save_gotof body save_goto_else ELSE body . ;

    ;               shift and go to state 155


state 153

    (57) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] . ;

    ;               shift and go to state 156


state 154

    (59) funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ; .

    MAIN            reduce using rule 59 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ; .)
    VOID            reduce using rule 59 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ; .)


state 155

    (39) condition -> IF ( expression ) save_gotof body save_goto_else ELSE body ; .

    }               reduce using rule 39 (condition -> IF ( expression ) save_gotof body save_goto_else ELSE body ; .)
    ID              reduce using rule 39 (condition -> IF ( expression ) save_gotof body save_goto_else ELSE body ; .)
    IF              reduce using rule 39 (condition -> IF ( expression ) save_gotof body save_goto_else ELSE body ; .)
    DO              reduce using rule 39 (condition -> IF ( expression ) save_gotof body save_goto_else ELSE body ; .)
    PRINT           reduce using rule 39 (condition -> IF ( expression ) save_gotof body save_goto_else ELSE body ; .)


state 156

    (57) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ; .

    MAIN            reduce using rule 57 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ; .)
    VOID            reduce using rule 57 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 5 resolved as shift
WARNING: shift/reduce conflict for VOID in state 7 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 7 resolved as shift
WARNING: shift/reduce conflict for VOID in state 12 resolved as shift
WARNING: shift/reduce conflict for VOID in state 12 resolved as shift
WARNING: shift/reduce conflict for ) in state 64 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (empty -> <empty>)
WARNING: rejected rule (funcs -> funcs funcs) in state 12
WARNING: Rule (funcs -> funcs funcs) is never reduced
