Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (28) print -> PRINT ( CONST_STRING print_ayuda ) ; .

    }               reduce using rule 28 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    ID              reduce using rule 28 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    IF              reduce using rule 28 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    DO              reduce using rule 28 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)
    PRINT           reduce using rule 28 (print -> PRINT ( CONST_STRING print_ayuda ) ; .)


state 138

    (56) funcs -> VOID ID ( ID : type funcs_ayuda ) [ . vars body ] ;
    (58) funcs -> VOID ID ( ID : type funcs_ayuda ) [ . body ] ;
    (4) vars -> . VAR var_ayuda
    (53) body -> . { statements }

    VAR             shift and go to state 6
    {               shift and go to state 19

    vars                           shift and go to state 144
    body                           shift and go to state 145

state 139

    (62) funcs_ayuda -> , ID : . type funcs_ayuda
    (2) type -> . INT
    (3) type -> . FLOAT

    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    type                           shift and go to state 146

state 140

    (57) funcs -> VOID ID ( ) [ vars body ] ; .

    MAIN            reduce using rule 57 (funcs -> VOID ID ( ) [ vars body ] ; .)
    VOID            reduce using rule 57 (funcs -> VOID ID ( ) [ vars body ] ; .)


state 141

    (36) condition -> IF ( expression ) marcar_if_inicio body ; .

    }               reduce using rule 36 (condition -> IF ( expression ) marcar_if_inicio body ; .)
    ID              reduce using rule 36 (condition -> IF ( expression ) marcar_if_inicio body ; .)
    IF              reduce using rule 36 (condition -> IF ( expression ) marcar_if_inicio body ; .)
    DO              reduce using rule 36 (condition -> IF ( expression ) marcar_if_inicio body ; .)
    PRINT           reduce using rule 36 (condition -> IF ( expression ) marcar_if_inicio body ; .)


state 142

    (38) condition -> IF ( expression ) marcar_if_else_inicio body marcar_else_inicio . ELSE body ;

    ELSE            shift and go to state 147


state 143

    (35) cycle -> DO body WHILE ( expression ) ; .

    }               reduce using rule 35 (cycle -> DO body WHILE ( expression ) ; .)
    ID              reduce using rule 35 (cycle -> DO body WHILE ( expression ) ; .)
    IF              reduce using rule 35 (cycle -> DO body WHILE ( expression ) ; .)
    DO              reduce using rule 35 (cycle -> DO body WHILE ( expression ) ; .)
    PRINT           reduce using rule 35 (cycle -> DO body WHILE ( expression ) ; .)


state 144

    (56) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars . body ] ;
    (53) body -> . { statements }

    {               shift and go to state 19

    body                           shift and go to state 148

state 145

    (58) funcs -> VOID ID ( ID : type funcs_ayuda ) [ body . ] ;

    ]               shift and go to state 149


state 146

    (62) funcs_ayuda -> , ID : type . funcs_ayuda
    (62) funcs_ayuda -> . , ID : type funcs_ayuda
    (63) funcs_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 101
    )               reduce using rule 1 (empty -> .)

    funcs_ayuda                    shift and go to state 150
    empty                          shift and go to state 102

state 147

    (38) condition -> IF ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE . body ;
    (53) body -> . { statements }

    {               shift and go to state 19

    body                           shift and go to state 151

state 148

    (56) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body . ] ;

    ]               shift and go to state 152


state 149

    (58) funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] . ;

    ;               shift and go to state 153


state 150

    (62) funcs_ayuda -> , ID : type funcs_ayuda .

    )               reduce using rule 62 (funcs_ayuda -> , ID : type funcs_ayuda .)


state 151

    (38) condition -> IF ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE body . ;

    ;               shift and go to state 154


state 152

    (56) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] . ;

    ;               shift and go to state 155


state 153

    (58) funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ; .

    MAIN            reduce using rule 58 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ; .)
    VOID            reduce using rule 58 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ; .)


state 154

    (38) condition -> IF ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE body ; .

    }               reduce using rule 38 (condition -> IF ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE body ; .)
    ID              reduce using rule 38 (condition -> IF ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE body ; .)
    IF              reduce using rule 38 (condition -> IF ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE body ; .)
    DO              reduce using rule 38 (condition -> IF ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE body ; .)
    PRINT           reduce using rule 38 (condition -> IF ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE body ; .)


state 155

    (56) funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ; .

    MAIN            reduce using rule 56 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ; .)
    VOID            reduce using rule 56 (funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 5 resolved as shift
WARNING: shift/reduce conflict for VOID in state 7 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 7 resolved as shift
WARNING: shift/reduce conflict for VOID in state 12 resolved as shift
WARNING: shift/reduce conflict for VOID in state 12 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (empty -> <empty>)
WARNING: rejected rule (funcs -> funcs funcs) in state 12
WARNING: reduce/reduce conflict in state 94 resolved using rule (marcar_if_inicio -> <empty>)
WARNING: rejected rule (marcar_if_else_inicio -> <empty>) in state 94
WARNING: Rule (funcs -> funcs funcs) is never reduced
WARNING: Rule (marcar_if_else_inicio -> <empty>) is never reduced
